"lang"
{
	//=================================================================================================================
	// Language used by the client
	//=================================================================================================================
	"Language"		"English"
		"DOTA_Tooltip_ability_item_void_stone_096_Lore"				"A stone of seemingly endless inner power."
		
		"DOTA_Tooltip_Ability_item_point_booster_096"				"Point Booster"
		"DOTA_Tooltip_ability_item_point_booster_096_bonus_health"		"+$health"
		"DOTA_Tooltip_ability_item_point_booster_096_bonus_mana"		"+$mana"
		"DOTA_Tooltip_ability_item_point_booster_096_Lore"			"This mystic jewel increases the reservoir of points that a hero has available to it when carried."
		
		"DOTA_Tooltip_Ability_item_generator_096"				"Generator"
		"DOTA_Tooltip_ability_item_generator_096_Description"			"<h1>Passive: True Sight</h1>Grants the ability to see invisible units to any allied vision within %radius% range of its carrier."
		"DOTA_Tooltip_ability_item_generator_096_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_generator_096_bonus_mana_regen"		"%+Mana Regen Amplification"
		
		"DOTA_Tooltip_Ability_item_doom_mantle_096"				"Doom Mantle"
		"DOTA_Tooltip_ability_item_doom_mantle_096_Description"			"<h1>Passive: Burn</h1>Scorches enemies for %aura_damage% magical damage per second.<br><br>Radius: %aura_radius%\n\n<h1>Passive: Splash Attack</h1>Splashes %splash_damage% pure damage in an area around the target.<br><br>Radius: %splash_radius%"
		"DOTA_Tooltip_ability_item_doom_mantle_096_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_doom_mantle_096_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_doom_mantle_096_Note0"			"Multiple instances of Splash Attack or Burn do not stack."
		
		"DOTA_Tooltip_Ability_item_bloodfury_096"				"Bloodfury"
		"DOTA_Tooltip_ability_item_bloodfury_096_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_bloodfury_096_bonus_lifesteal"		"%+$lifesteal"
		"DOTA_Tooltip_ability_item_bloodfury_096_Lore"				"An ancient sword that is attracted to the blood of enemies."
		"DOTA_Tooltip_ability_item_bloodfury_096_Note0"				"Multiple sources of Lifesteal do not stack."
		
		"DOTA_Tooltip_Ability_item_hyperstone_096"				"Hyperstone"
		"DOTA_Tooltip_ability_item_hyperstone_096_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_hyperstone_096_Lore"				"A glowing jewel, buried under the earth for many years."
		
		"DOTA_Tooltip_Ability_item_shadow_plate_096"				"Shadow Plate"
		"DOTA_Tooltip_ability_item_shadow_plate_096_Description"		"<h1>Passive: Corruption</h1>Your attacks reduce the target's armor by %corruption_armor% for %corruption_duration% seconds."
		"DOTA_Tooltip_ability_item_shadow_plate_096_all_attributes"		"+$all"
		"DOTA_Tooltip_ability_item_shadow_plate_096_bonus_armor"		"+$armor"
		"DOTA_Tooltip_ability_item_shadow_plate_096_Lore"			"A dark, mysterious plate formed from the most powerful of ores."
		"DOTA_Tooltip_ability_item_shadow_plate_096_Note0"			"Corruption does not work on buildings."
		
		"DOTA_Tooltip_modifier_item_shadow_plate_096_corruption"		"Shadow Plate"
		"DOTA_Tooltip_modifier_item_shadow_plate_096_corruption_Description"	"Shadow Plate attacks reduced your armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		
		"DOTA_Tooltip_Ability_item_demon_edge_096"				"Demon Edge"
		"DOTA_Tooltip_ability_item_demon_edge_096_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_demon_edge_096_Lore"				"A sword of a fallen general of a demon army, imbued with unholy strength. Turns your skin red too!"
		
		//=================================================================================================================
		// Items sold by the Goblin Merchant, sorted by gold cost
		//=================================================================================================================
		"DOTA_Tooltip_Ability_item_healing_potion_096"				"Potion of Healing"
		"DOTA_Tooltip_ability_item_healing_potion_096_Description"		"<h1>Active: Imbue</h1>Instantly restores %health_restore% health."
		
		"DOTA_Tooltip_Ability_item_mana_potion_096"				"Potion of Mana"
		"DOTA_Tooltip_ability_item_mana_potion_096_Description"			"<h1>Active: Replenish</h1>Instantly restores %mana_restore% mana."
		
		"DOTA_Tooltip_Ability_item_useless_096"					"Useless Item"
		"DOTA_Tooltip_ability_item_useless_096_Lore"				"Is it really useless? You will have to purchase it to find out."
		
		"DOTA_Tooltip_Ability_item_crystal_eye_096"				"Crystal Eye"
		"DOTA_Tooltip_ability_item_crystal_eye_096_Description"			"<h1>Active: Area Detection</h1>Reveals a targeted area. Invisible units are also revealed by the Crystal Eye's effect.<br><br>Duration: %duration%<br>Cooldown: %abilitycooldown%<br>Range: %abilitycastrange%<br>Radius: %radius%"
		
		//=================================================================================================================
		// Items sold by the Blue Dreadlord, sorted by gold cost
		//=================================================================================================================
		"DOTA_Tooltip_Ability_item_circlet_096"					"Circlet of Nobility"
		"DOTA_Tooltip_ability_item_circlet_096_all_attributes"			"+$all"
		
		"DOTA_Tooltip_Ability_item_cheese_096"					"Furbolg Cheese"
		"DOTA_Tooltip_ability_item_cheese_096_Description"			"<h1>Active: Fondue</h1>Instantly restores %health_restore% health and %mana_restore% mana."
		"DOTA_Tooltip_ability_item_cheese_096_Lore"				"A hunk of aged Furbolg Cheese. Doesn't taste quite right, but completely restores you. Nice one cheesedick."
		
		"DOTA_Tooltip_Ability_item_tango_096"					"Ancient Knowledge Stone"
		"DOTA_Tooltip_ability_item_tango_096_Description"			"<h1>Active: Regenerate</h1>Consumes a target tree and restore %health_restore% health over %duration% seconds."
		"DOTA_Tooltip_ability_item_tango_096_Lore"				"This mystic stone grants the hero holding it with knowledge of the ancient ents."
		
		"DOTA_Tooltip_modifier_item_tango_096"					"Ancient Knowledge Stone"
		"DOTA_Tooltip_modifier_item_tango_096_Description"			"Restoring health."
		
		"DOTA_Tooltip_Ability_item_null_talisman_096"				"Null Talisman"
		"DOTA_Tooltip_ability_item_null_talisman_096_all_attributes"		"+$all"
		"DOTA_Tooltip_ability_item_null_talisman_096_bonus_intelligence"	"+$int"
		"DOTA_Tooltip_ability_item_null_talisman_096_bonus_armor"		"+$armor"
		"DOTA_Tooltip_ability_item_null_talisman_096_Lore"			"A small gemstone attached to several chains."
		
		"DOTA_Tooltip_Ability_item_spider_queen_096"				"Spider Queen's Band"
		"DOTA_Tooltip_ability_item_spider_queen_096_Description"		"<h1>Passive: Poison Attack</h1>Poisons the target, dealing %poison_damage% magical damage per second. Lasts for %duration_hero% seconds on heroes and %duration_creep% seconds on creeps."
		"DOTA_Tooltip_ability_item_spider_queen_096_all_attributes"		"+$all"
		
		"DOTA_Tooltip_modifier_item_spider_queen_096_poison"			"Spider Queen's Band"
		"DOTA_Tooltip_modifier_item_spider_queen_096_poison_Description"	"Taking %dMODIFIER_PROPERTY_TOOLTIP% magical damage per second."
		
		"DOTA_Tooltip_Ability_item_energy_booster_096"				"Energy Booster"
		"DOTA_Tooltip_ability_item_energy_booster_096_bonus_mana"		"+$mana"
		"DOTA_Tooltip_ability_item_energy_booster_096_Lore"			"This artifact of the Kelani Magi is said to hold the power to make constructs out of pure cocaine."
		
		"DOTA_Tooltip_Ability_item_bladeturn_necklace_096"			"Bladeturn Necklace"
		"DOTA_Tooltip_ability_item_bladeturn_necklace_096_Description"		"<h1>Passive: Necklace Aura</h1>Grants %aura_armor% armor to nearby allies. <br><br>Radius: %aura_radius%\n"
		"DOTA_Tooltip_ability_item_bladeturn_necklace_096_bonus_armor"		"+$armor"
		"DOTA_Tooltip_ability_item_bladeturn_necklace_096_bonus_evasion"	"%+$evasion"
		"DOTA_Tooltip_ability_item_bladeturn_necklace_096_Note0"		"Stacks diminishingly with other sources of Evasion."
		"DOTA_Tooltip_ability_item_bladeturn_necklace_096_Note1"		"Multiple instances of Necklace Aura do not stack."
		
		"DOTA_Tooltip_modifier_item_bladeturn_necklace_096_aura"		"Necklace Aura"
		"DOTA_Tooltip_modifier_item_bladeturn_necklace_096_aura_Description"	"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		
		"DOTA_Tooltip_Ability_item_vitality_booster_096"			"Vitality Booster"
		"DOTA_Tooltip_ability_item_vitality_booster_096_bonus_health"		"+$health"
		
		//=================================================================================================================
		// Custom error messages
		//=================================================================================================================
		"dota_hud_error_hero_is_full_health"					"Already at full health"
		"dota_hud_error_hero_is_full_mana"					"Already at full mana"
		"dota_hud_error_hero_is_full_health_and_mana"				"Already at full health and mana"
	}
}
