"lang"
{
	//=================================================================================================================
	// Language used by the client
	//=================================================================================================================
	"Language"										"English"
		"DOTA_Tooltip_ability_item_claymore_060_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_claymore_060_Lore"					"The legendary Lothar's sword that was dropped during the Second War. If you look closely you can still see bits of Lothar too."
		
		"DOTA_Tooltip_Ability_item_ultimate_orb_060"					"Ultimate Orb"
		"DOTA_Tooltip_ability_item_ultimate_orb_060_all_attributes"			"+$all"
		"DOTA_Tooltip_ability_item_ultimate_orb_060_Lore"				"Collect a set of four to gain the title 'Ultimus!'"
		
		"DOTA_Tooltip_Ability_item_sacred_relic_060"					"Sacred Relic"
		"DOTA_Tooltip_ability_item_sacred_relic_060_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_sacred_relic_060_Lore"				"Ouch!"
		
		//=================================================================================================================
		// Items sold by Sena, The Acessorizer, sorted by gold cost
		//=================================================================================================================
		"DOTA_Tooltip_Ability_item_gauntlets_060"					"Gauntlets of Ogre Strength"
		"DOTA_Tooltip_ability_item_gauntlets_060_bonus_strength"			"+$str"
		
		"DOTA_Tooltip_Ability_item_slippers_060"					"Slippers of Agility"
		"DOTA_Tooltip_ability_item_slippers_060_bonus_agility"				"+$agi"
		
		"DOTA_Tooltip_Ability_item_mantle_060"						"Mantle of Intelligence"
		"DOTA_Tooltip_ability_item_mantle_060_bonus_intelligence"			"+$int"
		
		"DOTA_Tooltip_Ability_item_ring_of_regen_060"					"Ring of Regeneration"
		"DOTA_Tooltip_ability_item_ring_of_regen_060_bonus_health_regen"		"+$hp_regen"
		
		"DOTA_Tooltip_Ability_item_sobi_mask_060"					"Sobi Mask"
		"DOTA_Tooltip_ability_item_sobi_mask_060_bonus_mana_regen"			"%+Mana Regen Amplification"
		
		"DOTA_Tooltip_Ability_item_boots_of_speed_060"					"Boots of Speed"
		"DOTA_Tooltip_ability_item_boots_of_speed_060_bonus_movement_speed"		"+$move_speed"
		"DOTA_Tooltip_ability_item_boots_of_speed_060_Lore"				"Generic sneakers. Maybe the extra money is worth it..."
		
		"DOTA_Tooltip_Ability_item_gloves_of_haste_060"					"Gloves of Haste"
		"DOTA_Tooltip_ability_item_gloves_of_haste_060_bonus_attack_speed"		"+$attack"
		
		"DOTA_Tooltip_Ability_item_belt_of_strength_060"				"Belt of Giant Strength"
		"DOTA_Tooltip_ability_item_belt_of_strength_060_bonus_strength"			"+$str"
		
		"DOTA_Tooltip_Ability_item_boots_of_elves_060"					"Boots of Quel'Thalas"
		"DOTA_Tooltip_ability_item_boots_of_elves_060_bonus_agility"			"+$agi"
		
		"DOTA_Tooltip_Ability_item_robe_060"						"Robe of the Magi"
		"DOTA_Tooltip_ability_item_robe_060_bonus_intelligence"				"+$int"
		
		//=================================================================================================================
		// Items sold by Beazel, The Weapons Dealer, sorted by gold cost
		//=================================================================================================================
		"DOTA_Tooltip_Ability_item_blades_of_attack_060"				"Blades of Attack"
		"DOTA_Tooltip_ability_item_blades_of_attack_060_bonus_damage"			"+$damage"
		
		"DOTA_Tooltip_Ability_item_oblivion_staff_060"					"Oblivion Staff"
		"DOTA_Tooltip_ability_item_oblivion_staff_060_bonus_intelligence"		"+$int"
		"DOTA_Tooltip_ability_item_oblivion_staff_060_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_oblivion_staff_060_bonus_mana"			"+$mana"
		"DOTA_Tooltip_ability_item_oblivion_staff_060_Lore"				"A deceptively hidden artifact, disguised as an ordinary quarterstaff."
		
		"DOTA_Tooltip_Ability_item_ogre_axe_060"					"Ogre Axe"
		"DOTA_Tooltip_ability_item_ogre_axe_060_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_ogre_axe_060_Lore"					"You feel tougher just by holding it!"
		
		"DOTA_Tooltip_Ability_item_blade_of_alacrity_060"				"Blade of Alacrity"
		"DOTA_Tooltip_ability_item_blade_of_alacrity_060_bonus_agility"			"+$agi"
		"DOTA_Tooltip_ability_item_blade_of_alacrity_060_Lore"				"A long blade imbued with time magic."
		
		"DOTA_Tooltip_Ability_item_staff_of_wizardry_060"				"Staff of Wizardry"
		"DOTA_Tooltip_ability_item_staff_of_wizardry_060_bonus_intelligence"		"+$int"
		"DOTA_Tooltip_ability_item_staff_of_wizardry_060_Lore"				"A powerful staff used by a fallen wizard."
		
		"DOTA_Tooltip_Ability_item_broadsword_060"					"Crystalline Sword"
		"DOTA_Tooltip_ability_item_broadsword_060_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_broadsword_060_Lore"					"A sword edged with crystal fibers."
		
		"DOTA_Tooltip_Ability_item_mithril_hammer_060"					"Mithril Hammer"
		"DOTA_Tooltip_ability_item_mithril_hammer_060_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_mithril_hammer_060_Lore"				"A hammer forged of pure mithril. It's hammer time!"
		
		//=================================================================================================================
		// Items sold by Leragas, The Vile, sorted by gold cost
		//=================================================================================================================
		"DOTA_Tooltip_Ability_item_void_stone_060"					"Void Stone"
		"DOTA_Tooltip_ability_item_void_stone_060_bonus_mana_regen"			"%+Mana Regen Amplification"
		"DOTA_Tooltip_ability_item_void_stone_060_Lore"					"A stone of seemingly endless inner power."
		
		"DOTA_Tooltip_Ability_item_point_booster_060"					"Point Booster"
		"DOTA_Tooltip_ability_item_point_booster_060_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_point_booster_060_bonus_mana"			"+$mana"
		"DOTA_Tooltip_ability_item_point_booster_060_Lore"				"This mystic jewel increases the reservoir of points that a hero has available to it when carried."
		
		"DOTA_Tooltip_Ability_item_generator_060"					"Generator"
		"DOTA_Tooltip_ability_item_generator_060_Description"				"<h1>Passive: True Sight</h1>Grants the ability to see invisible units to any allied vision within %radius% range of its carrier."
		"DOTA_Tooltip_ability_item_generator_060_bonus_health_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_generator_060_bonus_mana_regen"			"%+Mana Regen Amplification"
		
		"DOTA_Tooltip_Ability_item_doom_mantle_060"					"Doom Mantle"
		"DOTA_Tooltip_ability_item_doom_mantle_060_Description"				"<h1>Passive: Burn</h1>Scorches enemies for %aura_damage% magical damage per second.<br><br>Radius: %aura_radius%\n\n<h1>Passive: Splash Attack</h1>Splashes %splash_damage% pure damage in an area around the target.<br><br>Radius: %splash_radius%"
		"DOTA_Tooltip_ability_item_doom_mantle_060_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_doom_mantle_060_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_doom_mantle_060_Note0"				"Multiple instances of Splash Attack or Burn do not stack."
		
		"DOTA_Tooltip_Ability_item_bloodfury_060"					"Bloodfury"
		"DOTA_Tooltip_ability_item_bloodfury_060_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_bloodfury_060_bonus_lifesteal"			"%+$lifesteal"
		"DOTA_Tooltip_ability_item_bloodfury_060_Lore"					"An ancient sword that is attracted to the blood of enemies."
		"DOTA_Tooltip_ability_item_bloodfury_060_Note0"					"Multiple sources of Lifesteal do not stack."
		
		"DOTA_Tooltip_Ability_item_hyperstone_060"					"Hyperstone"
		"DOTA_Tooltip_ability_item_hyperstone_060_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_hyperstone_060_Lore"					"A glowing jewel, buried under the earth for many years."
		
		"DOTA_Tooltip_Ability_item_shadow_plate_060"					"Shadow Plate"
		"DOTA_Tooltip_ability_item_shadow_plate_060_Description"			"<h1>Passive: Corruption</h1>Your attacks reduce the target's armor by %corruption_armor% for %corruption_duration% seconds."
		"DOTA_Tooltip_ability_item_shadow_plate_060_all_attributes"			"+$all"
		"DOTA_Tooltip_ability_item_shadow_plate_060_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_shadow_plate_060_Lore"				"A dark, mysterious plate formed from the most powerful of ores."
		"DOTA_Tooltip_ability_item_shadow_plate_060_Note0"				"Corruption does not work on buildings."
		
		"DOTA_Tooltip_modifier_item_shadow_plate_060_corruption"			"Shadow Plate"
		"DOTA_Tooltip_modifier_item_shadow_plate_060_corruption_Description"		"Shadow Plate attacks reduced your armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		
		"DOTA_Tooltip_Ability_item_demon_edge_060"					"Demon Edge"
		"DOTA_Tooltip_ability_item_demon_edge_060_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_demon_edge_060_Lore"					"A sword of a fallen general of a demon army, imbued with unholy strength. Turns your skin red too!"
		
		//=================================================================================================================
		// Items sold by the Goblin Merchant, sorted by gold cost
		//=================================================================================================================
		"DOTA_Tooltip_Ability_item_healing_potion_060"					"Potion of Healing"
		"DOTA_Tooltip_ability_item_healing_potion_060_Description"			"<h1>Active: Imbue</h1>Instantly restores %health_restore% health."
		
		"DOTA_Tooltip_Ability_item_mana_potion_060"					"Potion of Mana"
		"DOTA_Tooltip_ability_item_mana_potion_060_Description"				"<h1>Active: Replenish</h1>Instantly restores %mana_restore% mana."
		
		"DOTA_Tooltip_Ability_item_wand_of_negation_060"				"Wand of Negation"
		"DOTA_Tooltip_ability_item_wand_of_negation_060_Description"			"<h1>Active: Dispel</h1>Dispels all magical effects in a target area. Deals %damage% to summoned units.<br><br>Range: %abilitycastrange%<br>Radius: %radius%"
		
		"DOTA_Tooltip_Ability_item_useless_060"						"Useless Item"
		"DOTA_Tooltip_ability_item_useless_060_Lore"					"Is it really useless? You will have to purchase it to find out."
		
		"DOTA_Tooltip_Ability_item_crystal_eye_060"					"Crystal Eye"
		"DOTA_Tooltip_ability_item_crystal_eye_060_Description"				"<h1>Active: Area Detection</h1>Reveals a targeted area. Invisible units are also revealed by the Crystal Eye's effect.<br><br>Duration: %duration%<br>Cooldown: %abilitycooldown%<br>Range: %abilitycastrange%<br>Radius: %radius%"
		
		//=================================================================================================================
		// Items sold by the Blue Dreadlord, sorted by gold cost
		//=================================================================================================================
		"DOTA_Tooltip_Ability_item_circlet_060"						"Circlet of Nobility"
		"DOTA_Tooltip_ability_item_circlet_060_all_attributes"				"+$all"
		
		"DOTA_Tooltip_Ability_item_cheese_060"						"Furbolg Cheese"
		"DOTA_Tooltip_ability_item_cheese_060_Description"				"<h1>Active: Fondue</h1>Instantly restores %health_restore% health and %mana_restore% mana."
		"DOTA_Tooltip_ability_item_cheese_060_Lore"					"A hunk of aged Furbolg Cheese. Doesn't taste quite right, but completely restores you. Nice one cheesedick."
		
		"DOTA_Tooltip_Ability_item_tango_060"						"Ancient Knowledge Stone"
		"DOTA_Tooltip_ability_item_tango_060_Description"				"<h1>Active: Regenerate</h1>Consumes a target tree and restore %health_restore% health over %duration% seconds."
		"DOTA_Tooltip_ability_item_tango_060_Lore"					"This mystic stone grants the hero holding it with knowledge of the ancient ents."
		
		"DOTA_Tooltip_modifier_item_tango_060"						"Ancient Knowledge Stone"
		"DOTA_Tooltip_modifier_item_tango_060_Description"				"Restoring health."
		
		"DOTA_Tooltip_Ability_item_null_talisman_060"					"Null Talisman"
		"DOTA_Tooltip_ability_item_null_talisman_060_all_attributes"			"+$all"
		"DOTA_Tooltip_ability_item_null_talisman_060_bonus_intelligence"		"+$int"
		"DOTA_Tooltip_ability_item_null_talisman_060_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_null_talisman_060_Lore"				"A small gemstone attached to several chains."
		
		"DOTA_Tooltip_Ability_item_spider_queen_060"					"Spider Queen's Band"
		"DOTA_Tooltip_ability_item_spider_queen_060_Description"			"<h1>Passive: Poison Attack</h1>Poisons the target, dealing %poison_damage% magical damage per second. Lasts for %duration_hero% seconds on heroes and %duration_creep% seconds on creeps."
		"DOTA_Tooltip_ability_item_spider_queen_060_all_attributes"			"+$all"
		
		"DOTA_Tooltip_modifier_item_spider_queen_060_poison"				"Spider Queen's Band"
		"DOTA_Tooltip_modifier_item_spider_queen_060_poison_Description"		"Taking %dMODIFIER_PROPERTY_TOOLTIP% magical damage per second."
		
		"DOTA_Tooltip_Ability_item_energy_booster_060"					"Energy Booster"
		"DOTA_Tooltip_ability_item_energy_booster_060_bonus_mana"			"+$mana"
		"DOTA_Tooltip_ability_item_energy_booster_060_Lore"				"This artifact of the Kelani Magi is said to hold the power to make constructs out of pure cocaine."
		
		"DOTA_Tooltip_Ability_item_bladeturn_necklace_060"				"Bladeturn Necklace"
		"DOTA_Tooltip_ability_item_bladeturn_necklace_060_Description"			"<h1>Passive: Necklace Aura</h1>Grants %aura_armor% armor to nearby allies. <br><br>Radius: %aura_radius%\n"
		"DOTA_Tooltip_ability_item_bladeturn_necklace_060_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_bladeturn_necklace_060_bonus_evasion"		"%+$evasion"
		"DOTA_Tooltip_ability_item_bladeturn_necklace_060_Note0"			"Stacks diminishingly with other sources of Evasion."
		"DOTA_Tooltip_ability_item_bladeturn_necklace_060_Note1"			"Multiple instances of Necklace Aura do not stack."
		
		"DOTA_Tooltip_modifier_item_bladeturn_necklace_060_aura"			"Necklace Aura"
		"DOTA_Tooltip_modifier_item_bladeturn_necklace_060_aura_Description"		"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		
		"DOTA_Tooltip_Ability_item_vitality_booster_060"				"Vitality Booster"
		"DOTA_Tooltip_ability_item_vitality_booster_060_bonus_health"			"+$health"
		
		//=================================================================================================================
		// Custom error messages
		//=================================================================================================================
		"dota_hud_error_hero_is_full_health"						"Already at full health"
		"dota_hud_error_hero_is_full_mana"						"Already at full mana"
		"dota_hud_error_hero_is_full_health_and_mana"					"Already at full health and mana"
	}
}
